Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-08 17:58:01.451481,28.0,41.0,106,293,1
2025-06-08 17:58:06.471346,28.0,41.0,108,290,1
2025-06-08 17:58:11.515277,28.0,41.0,103,338,1
2025-06-08 17:58:16.531846,28.0,41.0,105,290,0
2025-06-08 17:58:21.548070,28.0,41.0,99,289,0
2025-06-08 17:58:26.564962,28.0,41.0,93,290,1
2025-06-08 17:58:31.581924,28.0,41.0,86,289,1
2025-06-08 17:58:36.598100,28.0,41.0,93,292,0
2025-06-08 17:58:41.614151,28.0,41.0,92,290,0
2025-06-08 17:58:46.630946,28.0,41.0,93,291,1
2025-06-08 17:58:51.647767,28.0,41.0,86,319,1
2025-06-08 17:58:56.663953,28.0,40.0,87,288,0
2025-06-08 17:59:01.680064,28.0,40.0,83,289,0
2025-06-08 17:59:06.705119,28.0,41.0,82,317,1
2025-06-08 17:59:11.721444,28.0,41.0,80,289,0
2025-06-08 17:59:16.737979,28.0,41.0,76,287,0
2025-06-08 17:59:21.762014,28.0,41.0,75,311,0
2025-06-08 17:59:26.779006,28.0,41.0,75,288,1
2025-06-08 17:59:31.804361,28.0,41.0,68,290,1
2025-06-08 17:59:36.820790,28.0,41.0,69,328,0
2025-06-08 17:59:41.837945,28.0,41.0,63,346,0
2025-06-08 17:59:46.856118,28.0,41.0,67,291,1
2025-06-08 17:59:51.872375,28.0,41.0,63,574,0
2025-06-08 17:59:56.888685,28.0,41.0,63,289,0
2025-06-08 18:00:01.904776,28.0,41.0,60,288,0
2025-06-08 18:00:06.920978,28.0,40.0,62,288,0
2025-06-08 18:00:11.937421,28.0,41.0,58,320,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-08 18:03:53.125391,27.0,42.0,48,288,0
2025-06-08 18:03:58.142441,27.0,42.0,47,286,1
2025-06-08 18:04:03.159395,27.0,42.0,50,286,1
2025-06-08 18:04:08.175538,27.0,42.0,47,286,0
2025-06-08 18:04:13.201898,27.0,42.0,47,321,0
2025-06-08 18:04:18.219210,27.0,42.0,48,285,1
2025-06-08 18:04:23.236084,27.0,42.0,44,288,1
2025-06-08 18:04:29.593413,27.0,42.0,46,285,1
2025-06-08 18:04:34.610882,27.0,42.0,44,283,1
2025-06-08 18:04:39.637133,27.0,42.0,48,328,0
2025-06-08 18:04:44.654543,27.0,42.0,46,287,1
2025-06-08 18:04:49.670692,27.0,42.0,45,283,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-08 18:07:03.241190,27.0,43.0,283,283,1
2025-06-08 18:07:08.257624,27.0,43.0,281,281,0
2025-06-08 18:07:13.273744,27.0,43.0,282,282,0
2025-06-08 18:07:18.290221,27.0,43.0,329,329,1
2025-06-08 18:07:23.316785,27.0,43.0,289,289,1
2025-06-08 18:07:28.333359,27.0,43.0,282,282,0
2025-06-08 18:07:33.349550,27.0,43.0,285,285,1
2025-06-08 18:07:38.365895,27.0,43.0,281,281,1
2025-06-08 18:07:43.382014,27.0,43.0,281,281,0
2025-06-08 18:07:48.406224,27.0,43.0,345,345,1
2025-06-08 18:07:53.422534,27.0,43.0,298,298,0
2025-06-08 18:07:58.438811,27.0,43.0,276,276,0
2025-06-08 18:08:03.455001,27.0,43.0,278,278,0
2025-06-08 18:08:08.471066,28.0,44.0,326,326,1
2025-06-08 18:08:13.497258,27.0,43.0,428,428,0
2025-06-08 18:08:18.513660,27.0,42.0,325,325,0
2025-06-08 18:08:23.529761,28.0,43.0,325,325,1
2025-06-08 18:08:28.545859,27.0,43.0,326,326,0
2025-06-08 18:08:33.572037,27.0,42.0,348,348,1
2025-06-08 18:08:38.588513,27.0,42.0,324,324,1
2025-06-08 18:08:43.608221,-1,-1,324,324,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-09 15:27:24.532615,25.0,44.0,60,60,0
2025-06-09 15:27:29.549834,25.0,44.0,57,57,1
2025-06-09 15:27:34.575959,25.0,43.0,94,94,0
2025-06-09 15:27:39.592226,25.0,43.0,59,59,0
2025-06-09 15:27:44.608318,25.0,43.0,58,58,0
2025-06-09 15:27:49.624713,25.0,43.0,59,59,0
2025-06-09 15:27:54.640950,25.0,43.0,91,91,0
2025-06-09 15:27:59.657242,25.0,43.0,59,59,0
2025-06-09 15:28:04.673588,25.0,43.0,59,59,0
2025-06-09 15:28:09.690399,25.0,43.0,60,60,1
2025-06-09 15:28:14.717474,25.0,43.0,74,74,1
2025-06-09 15:28:19.734958,25.0,44.0,58,58,1
2025-06-09 15:28:24.750978,25.0,44.0,59,59,0
2025-06-09 15:28:29.766976,25.0,44.0,59,59,0
2025-06-09 15:28:34.783066,25.0,43.0,60,60,0
2025-06-09 15:28:39.799287,25.0,43.0,59,59,0
2025-06-09 15:28:44.815343,25.0,43.0,61,61,0
2025-06-09 15:28:49.840605,25.0,42.0,91,91,1
2025-06-09 15:28:54.856942,25.0,42.0,60,60,0
2025-06-09 15:28:59.873540,25.0,42.0,410,410,0
2025-06-09 15:29:04.889577,25.0,42.0,480,480,0
2025-06-09 15:29:09.905600,25.0,42.0,480,480,0
2025-06-09 15:29:14.921874,25.0,43.0,388,388,1
2025-06-09 15:29:19.937860,25.0,43.0,417,417,1
2025-06-09 15:29:24.954407,25.0,43.0,386,386,0
2025-06-09 15:29:29.980552,25.0,43.0,391,391,0
2025-06-09 15:29:34.998039,25.0,42.0,360,360,0
2025-06-09 15:29:40.016776,25.0,41.0,393,393,0
2025-06-09 15:29:45.033627,25.0,41.0,351,351,0
2025-06-09 15:29:50.051877,25.0,41.0,348,348,0
2025-06-09 15:29:55.068454,25.0,40.0,347,347,0
2025-06-09 15:30:00.085147,25.0,40.0,346,346,0
2025-06-09 15:30:05.101424,25.0,40.0,386,386,0
2025-06-09 15:30:10.135170,25.0,39.0,393,393,0
2025-06-09 15:30:15.159387,26.0,41.0,348,348,1
2025-06-09 15:30:20.183335,25.0,40.0,344,344,0
2025-06-09 15:30:25.206945,25.0,40.0,345,345,0
2025-06-09 15:30:30.258866,26.0,41.0,345,345,1
2025-06-09 15:30:35.283994,26.0,41.0,344,344,1
2025-06-09 15:30:40.310225,26.0,41.0,374,374,0
2025-06-09 15:30:45.336170,26.0,40.0,336,336,0
2025-06-09 15:30:50.368042,26.0,40.0,336,336,0
2025-06-09 15:30:55.407343,25.0,39.0,340,340,0
2025-06-09 15:31:00.426542,26.0,40.0,336,336,0
2025-06-09 15:31:05.447589,26.0,40.0,335,335,0
2025-06-09 15:31:10.463633,26.0,40.0,334,334,0
2025-06-09 15:31:15.479621,26.0,40.0,334,334,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-09 15:36:57.859346,27.0,36.0,361,62,0
2025-06-09 15:37:02.876472,27.0,36.0,353,66,0
2025-06-09 15:37:07.902384,28.0,37.0,355,97,0
2025-06-09 15:37:12.919528,28.0,37.0,20,237,0
2025-06-09 15:37:17.935483,28.0,37.0,14,64,0
2025-06-09 15:37:22.961569,27.0,36.0,13,94,0
2025-06-09 15:37:27.978186,28.0,37.0,358,65,0
2025-06-09 15:37:32.995644,28.0,37.0,361,66,0
2025-06-09 15:37:38.011617,28.0,38.0,358,65,0
2025-06-09 15:37:43.029453,27.0,36.0,361,64,0
2025-06-09 15:37:48.046603,28.0,37.0,355,64,0
2025-06-09 15:37:53.063365,28.0,37.0,357,62,0
2025-06-09 15:37:58.086001,28.0,37.0,359,223,0
2025-06-09 15:38:03.103691,28.0,37.0,356,66,0
2025-06-09 15:38:08.120165,28.0,37.0,355,66,0
2025-06-09 15:38:13.145967,28.0,38.0,356,104,0
2025-06-09 15:38:18.172526,28.0,38.0,347,83,0
2025-06-09 15:38:23.198552,28.0,38.0,344,91,0
2025-06-09 15:38:28.225391,28.0,37.0,346,106,0
2025-06-09 15:38:33.252184,28.0,38.0,341,68,0
2025-06-09 15:38:38.268524,28.0,37.0,348,66,0
2025-06-09 15:38:43.285092,28.0,38.0,351,67,0
2025-06-09 15:38:48.311011,28.0,38.0,350,122,0
2025-06-09 15:38:53.327522,28.0,38.0,356,66,0
2025-06-09 15:38:58.343491,28.0,37.0,355,66,0
2025-06-09 15:39:03.359497,28.0,37.0,351,68,0
2025-06-09 15:39:08.375497,28.0,37.0,217,66,0
2025-06-09 15:39:13.391465,28.0,37.0,6,68,0
2025-06-09 15:39:18.415607,28.0,37.0,212,130,0
2025-06-09 15:39:23.432588,28.0,37.0,1,68,1
2025-06-09 15:39:28.448593,28.0,37.0,0,68,0
2025-06-09 15:39:33.464581,28.0,37.0,347,67,0
2025-06-09 15:39:38.480514,28.0,37.0,357,68,0
2025-06-09 15:39:43.506892,28.0,37.0,352,189,0
2025-06-09 15:39:48.523511,28.0,37.0,332,67,1
2025-06-09 15:39:53.539491,28.0,37.0,327,67,0
2025-06-09 15:39:58.555479,28.0,37.0,367,68,0
2025-06-09 15:40:03.571502,28.0,37.0,355,112,1
2025-06-09 15:40:08.597318,28.0,37.0,367,258,0
2025-06-09 15:40:13.615888,28.0,37.0,368,70,0
2025-06-09 15:40:18.631894,28.0,37.0,368,68,0
2025-06-09 15:40:23.650559,28.0,37.0,360,108,0
2025-06-09 15:40:28.680066,28.0,37.0,365,106,0
2025-06-09 15:40:33.697280,28.0,36.0,360,130,0
2025-06-09 15:40:38.714151,28.0,37.0,367,70,0
2025-06-09 15:40:43.740910,28.0,36.0,364,102,0
2025-06-09 15:40:48.770707,28.0,36.0,357,69,0
2025-06-09 15:40:53.786909,28.0,36.0,360,69,0
2025-06-09 15:40:58.803244,28.0,37.0,360,68,0
2025-06-09 15:41:03.829105,28.0,37.0,358,111,0
2025-06-09 15:41:08.845436,28.0,37.0,359,69,0
2025-06-09 15:41:13.862401,28.0,37.0,358,71,0
2025-06-09 15:41:18.879581,28.0,36.0,359,70,0
2025-06-09 15:41:23.905360,28.0,36.0,355,82,0
2025-06-09 15:41:28.921646,28.0,36.0,352,71,0
2025-06-09 15:41:33.937671,28.0,36.0,355,69,0
2025-06-09 15:41:38.953660,28.0,36.0,354,69,0
2025-06-09 15:41:43.969689,28.0,36.0,357,69,0
2025-06-09 15:41:48.995846,28.0,36.0,363,83,0
2025-06-09 15:41:54.012183,28.0,36.0,358,69,0
2025-06-09 15:41:59.028822,28.0,36.0,357,72,0
2025-06-09 15:42:04.044855,28.0,36.0,348,70,0
2025-06-09 15:42:09.060912,28.0,36.0,357,71,0
2025-06-09 15:42:14.086794,28.0,35.0,363,101,0
2025-06-09 15:42:19.103634,28.0,35.0,363,71,0
2025-06-09 15:42:24.119651,28.0,35.0,362,72,0
2025-06-09 15:42:29.135610,28.0,35.0,361,72,0
2025-06-09 15:42:34.151613,28.0,35.0,360,71,0
2025-06-09 15:42:39.177528,28.0,35.0,361,97,0
2025-06-09 15:42:44.193898,28.0,35.0,367,72,0
2025-06-09 15:42:49.209872,28.0,35.0,369,72,0
2025-06-09 15:42:54.225838,28.0,36.0,369,72,0
2025-06-09 15:42:59.241852,28.0,37.0,370,72,0
2025-06-09 15:43:04.257895,28.0,37.0,366,72,0
2025-06-09 15:43:09.283974,28.0,36.0,367,98,0
2025-06-09 15:43:14.300199,28.0,36.0,364,74,0
2025-06-09 15:43:19.316257,28.0,36.0,365,73,0
2025-06-09 15:43:24.332285,28.0,36.0,363,73,0
2025-06-09 15:43:29.348230,28.0,36.0,369,74,0
2025-06-09 15:43:34.374005,28.0,36.0,368,111,0
2025-06-09 15:43:39.390207,28.0,36.0,370,73,0
2025-06-09 15:43:44.406344,28.0,36.0,368,73,0
2025-06-09 15:43:49.422302,28.0,36.0,369,72,0
2025-06-09 15:43:54.448659,28.0,36.0,355,74,0
2025-06-09 15:43:59.464885,28.0,36.0,360,73,0
2025-06-09 15:44:04.480848,28.0,36.0,364,72,0
2025-06-09 15:44:09.496873,28.0,36.0,363,76,0
2025-06-09 15:44:14.520757,28.0,36.0,362,399,0
2025-06-09 15:44:19.536931,28.0,36.0,365,75,0
2025-06-09 15:44:24.552877,28.0,36.0,375,73,0
2025-06-09 15:44:29.568842,28.0,37.0,374,73,0
2025-06-09 15:44:34.592754,28.0,37.0,369,105,0
2025-06-09 15:44:39.608894,28.0,37.0,370,72,0
2025-06-09 15:44:44.624888,28.0,37.0,372,72,0
2025-06-09 15:44:49.640980,28.0,37.0,374,75,0
2025-06-09 15:44:54.667480,28.0,37.0,369,127,0
2025-06-09 15:44:59.684316,28.0,37.0,367,75,0
2025-06-09 15:45:04.700603,28.0,37.0,362,75,0
2025-06-09 15:45:09.716618,28.0,37.0,368,75,0
2025-06-09 15:45:14.742529,28.0,37.0,365,91,0
2025-06-09 15:45:19.759064,28.0,37.0,373,76,0
2025-06-09 15:45:24.775261,28.0,37.0,384,75,0
2025-06-09 15:45:29.791391,28.0,38.0,382,74,0
2025-06-09 15:45:34.817445,28.0,38.0,394,109,0
2025-06-09 15:45:39.834161,28.0,38.0,383,74,0
2025-06-09 15:45:44.850192,28.0,37.0,394,76,0
2025-06-09 15:45:49.866269,28.0,37.0,386,75,0
2025-06-09 15:45:54.892300,28.0,37.0,393,76,0
2025-06-09 15:45:59.908565,28.0,36.0,394,75,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-09 15:52:49.294828,27.0,37.0,399,82,0
2025-06-09 15:52:54.311357,27.0,37.0,405,82,0
2025-06-09 15:52:59.329160,27.0,37.0,386,89,0
2025-06-09 15:53:04.345221,27.0,37.0,389,84,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-09 16:14:43.286995,-1,-1,117,117,0
2025-06-09 16:14:48.313456,-1,-1,108,108,0
2025-06-09 16:14:53.336029,-1,-1,110,110,0
2025-06-09 16:14:58.371664,-1,-1,138,138,0
2025-06-09 16:15:03.396764,-1,-1,107,107,0
2025-06-09 16:15:08.419442,-1,-1,107,107,0
2025-06-09 16:15:13.446179,-1,-1,107,107,0
2025-06-09 16:15:18.469322,-1,-1,107,107,0
2025-06-09 16:15:23.487587,-1,-1,108,108,1
2025-06-09 16:15:28.518175,-1,-1,303,118,0
2025-06-09 16:15:33.548488,-1,-1,342,109,0
2025-06-09 22:20:11.849901,25.0,45.0,10,41,0
2025-06-09 22:20:18.457460,25.0,45.0,6,155,1
2025-06-09 22:20:25.094316,25.0,45.0,15,54,0
2025-06-09 22:35:44.797971,25.0,44.0,48,48,0
2025-06-09 22:35:50.814675,26.0,45.0,8,47,0
2025-06-09 22:35:56.780437,26.0,45.0,10,47,0
2025-06-09 22:36:02.959654,26.0,45.0,6,45,0
2025-06-09 22:36:08.944027,26.0,45.0,19,67,0
2025-06-09 22:36:14.939199,nan,nan,83,83,0
2025-06-09 22:36:21.175995,26.0,45.0,19,47,1
2025-06-09 22:36:28.068223,26.0,46.0,15,95,0
2025-06-09 22:36:34.040715,25.0,44.0,13,47,0
2025-06-09 22:36:40.009042,26.0,45.0,18,48,0
2025-06-09 22:36:45.971099,26.0,45.0,12,48,1
2025-06-09 22:36:51.963566,26.0,45.0,10,71,0
2025-06-09 22:36:57.981436,26.0,45.0,9,90,1
2025-06-09 22:37:04.000712,26.0,45.0,0,49,0
2025-06-09 22:37:09.973700,26.0,45.0,0,48,0
2025-06-09 22:37:15.972481,26.0,45.0,13,49,0
2025-06-09 22:37:21.975250,26.0,45.0,10,66,1
2025-06-09 22:37:27.968588,26.0,45.0,48,48,1
2025-06-09 22:37:33.968385,26.0,45.0,15,47,0
2025-06-09 22:37:39.960576,26.0,45.0,15,50,0
2025-06-09 22:37:45.950937,26.0,45.0,13,48,0
2025-06-09 22:37:51.965274,26.0,45.0,13,84,0
2025-06-09 22:37:57.987586,26.0,45.0,10,75,0
2025-06-09 22:38:03.987682,26.0,45.0,8,52,0
2025-06-09 22:38:09.976195,nan,nan,48,48,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-09 23:08:48.600577,26.0,46.0,9,99,0
2025-06-09 23:08:53.632198,26.0,46.0,7,86,0
2025-06-09 23:08:58.998655,26.0,46.0,6,86,0
2025-06-09 23:09:04.051560,26.0,46.0,8,84,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-06-21 15:18:53.326791,27.0,34.0,235,30,0
2025-06-21 15:18:58.374153,27.0,34.0,238,64,0
2025-06-21 15:19:03.410455,nan,nan,255,255,0
2025-06-21 15:19:08.441581,27.0,34.0,235,28,0
2025-06-21 15:19:13.473918,27.0,34.0,240,31,1
2025-06-21 15:19:18.504617,27.0,33.0,241,406,0
2025-06-21 15:19:23.536537,27.0,34.0,239,28,0
2025-06-21 15:19:28.570930,27.0,33.0,240,31,1
2025-06-21 15:19:33.604678,27.0,33.0,245,31,0
2025-06-21 15:19:38.651827,27.0,33.0,242,47,0
2025-06-21 15:19:43.685397,27.0,33.0,241,32,0
2025-06-21 15:19:48.715967,27.0,33.0,242,32,1
2025-06-21 15:19:53.768894,27.0,33.0,237,32,0
2025-06-21 15:19:58.804241,27.0,33.0,243,31,0
2025-06-21 15:20:03.840380,27.0,33.0,237,33,0
2025-06-21 15:20:08.871184,27.0,33.0,245,33,0
2025-06-21 15:20:13.899071,27.0,33.0,241,36,0
2025-06-21 15:20:18.932082,27.0,33.0,250,32,0
2025-06-21 15:20:23.962742,27.0,33.0,237,34,0
2025-06-21 15:20:28.992807,27.0,33.0,243,32,0
2025-06-21 15:20:34.044031,27.0,33.0,247,71,0
2025-06-21 15:20:39.079276,27.0,33.0,250,34,0
2025-06-21 15:20:44.113803,27.0,33.0,242,33,1
2025-06-21 15:20:49.170959,27.0,33.0,250,35,1
2025-06-21 15:20:54.224349,27.0,33.0,252,35,0
2025-06-21 15:20:59.255609,27.0,33.0,247,33,0
2025-06-21 15:21:04.288361,27.0,33.0,253,32,0
2025-06-21 15:21:09.345957,27.0,33.0,246,33,1
2025-06-21 15:21:14.377797,27.0,33.0,239,33,1
2025-06-21 15:21:19.407972,27.0,33.0,241,36,0
2025-06-21 15:21:24.444461,27.0,33.0,239,36,0
2025-06-21 15:21:29.476374,27.0,33.0,247,34,0
2025-06-21 15:21:34.509388,27.0,33.0,243,44,0
2025-06-21 15:21:39.540101,27.0,33.0,249,38,0
2025-06-21 15:21:44.574285,27.0,33.0,250,34,0
2025-06-21 15:21:49.622512,27.0,33.0,248,74,1
2025-06-21 15:21:54.654274,27.0,33.0,239,37,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:40:14.959668,nan,nan,321,345,1
2025-07-05 16:40:19.990221,nan,nan,269,310,1
2025-07-05 16:40:25.041746,nan,nan,279,344,1
2025-07-05 16:40:30.073032,nan,nan,266,307,1
2025-07-05 16:40:35.104018,nan,nan,265,307,1
2025-07-05 16:40:40.137889,nan,nan,267,307,1
2025-07-05 16:40:45.168603,nan,nan,293,308,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:41:43.476730,nan,nan,769,404,1
2025-07-05 16:41:48.509112,nan,nan,58,247,1
2025-07-05 16:41:53.540920,nan,nan,21,246,1
2025-07-05 16:41:58.572102,nan,nan,16,247,1
2025-07-05 16:42:03.623824,nan,nan,768,248,1
2025-07-05 16:42:08.657047,nan,nan,771,275,1
2025-07-05 16:42:13.708031,nan,nan,769,754,1
2025-07-05 16:42:18.739548,nan,nan,768,303,1
2025-07-05 16:42:23.770509,nan,nan,768,496,1
2025-07-05 16:42:28.802115,nan,nan,769,332,1
2025-07-05 16:42:33.836000,nan,nan,769,318,1
2025-07-05 16:42:38.870563,nan,nan,770,463,1
2025-07-05 16:42:43.920111,nan,nan,770,364,1
2025-07-05 16:42:48.951134,nan,nan,771,313,1
2025-07-05 16:42:53.984020,nan,nan,769,315,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:43:57.304712,nan,nan,768,325,1
2025-07-05 16:44:13.132669,nan,nan,65535,65535,23
2025-07-05 16:44:18.210980,nan,nan,65535,65535,23
2025-07-05 16:44:23.266179,nan,nan,65535,65535,23
2025-07-05 16:44:28.297422,nan,nan,65535,65535,23
2025-07-05 16:44:33.335017,nan,nan,65535,65535,23
2025-07-05 16:44:38.366376,nan,nan,65535,65535,23
2025-07-05 16:44:43.399745,nan,nan,65535,65535,23
2025-07-05 16:44:48.453488,nan,nan,65535,65535,23
2025-07-05 16:44:53.485377,nan,nan,65535,65535,23
2025-07-05 16:44:58.516777,nan,nan,65535,65535,23
2025-07-05 16:45:03.546566,nan,nan,65535,65535,23
2025-07-05 16:45:08.579547,nan,nan,65535,65535,23
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:45:59.890675,nan,nan,771,275,1
2025-07-05 16:46:04.922784,nan,nan,768,273,1
2025-07-05 16:46:09.954817,nan,nan,44,266,1
2025-07-05 16:46:15.051118,nan,nan,770,155,1
2025-07-05 16:46:20.082662,nan,nan,766,155,1
2025-07-05 16:46:25.121669,nan,nan,770,253,1
2025-07-05 16:46:30.171612,nan,nan,770,100,1
2025-07-05 16:46:35.203718,nan,nan,771,0,1
2025-07-05 16:46:40.234634,nan,nan,770,656,1
2025-07-05 16:46:45.264601,nan,nan,771,652,1
2025-07-05 16:46:50.321747,nan,nan,771,465,1
2025-07-05 16:46:55.352694,nan,nan,769,367,1
2025-07-05 16:47:00.382862,nan,nan,769,341,1
2025-07-05 16:47:05.412248,nan,nan,769,343,1
2025-07-05 16:47:10.439839,nan,nan,769,344,1
2025-07-05 16:47:15.487732,nan,nan,771,366,1
2025-07-05 16:47:20.520766,nan,nan,768,337,1
2025-07-05 16:47:25.552020,nan,nan,769,335,1
2025-07-05 16:47:30.585498,-1,-1,769,334,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:49:15.243222,nan,nan,768,91,1
2025-07-05 16:49:20.276708,nan,nan,768,57,1
2025-07-05 16:49:25.310271,nan,nan,769,59,1
2025-07-05 16:49:30.360336,nan,nan,769,57,1
2025-07-05 16:49:35.394177,nan,nan,768,60,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 16:59:46.654955,nan,nan,65535,65535,23
2025-07-05 16:59:51.707632,nan,nan,65535,65535,23
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 17:00:03.491485,nan,nan,768,110,1
2025-07-05 17:00:08.524629,nan,nan,769,63,1
2025-07-05 17:00:13.557350,nan,nan,769,63,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 17:00:23.341354,nan,nan,768,109,1
2025-07-05 17:00:28.373439,nan,nan,767,63,1
2025-07-05 17:00:33.406088,nan,nan,766,483,1
2025-07-05 17:00:38.459275,nan,nan,769,63,1
2025-07-05 17:00:43.491256,nan,nan,768,409,1
2025-07-05 17:00:48.523246,nan,nan,546,834,1
2025-07-05 17:00:53.574380,nan,nan,768,59,1
2025-07-05 17:00:58.608075,nan,nan,768,59,1
2025-07-05 17:01:03.642788,nan,nan,769,62,1
2025-07-05 17:01:08.691360,nan,nan,768,105,1
2025-07-05 17:01:13.724051,nan,nan,767,59,1
2025-07-05 17:01:18.755970,nan,nan,768,71,1
2025-07-05 17:01:23.804272,nan,nan,769,89,1
2025-07-05 17:01:28.834767,nan,nan,767,61,1
2025-07-05 17:01:33.865596,nan,nan,767,61,1
2025-07-05 17:01:38.897912,nan,nan,768,63,1
2025-07-05 17:01:43.947070,nan,nan,769,207,1
2025-07-05 17:01:48.979069,nan,nan,769,63,1
2025-07-05 17:01:54.011104,nan,nan,767,63,1
2025-07-05 17:01:59.060666,nan,nan,769,62,1
2025-07-05 17:02:04.093666,nan,nan,766,64,1
2025-07-05 17:02:09.125962,nan,nan,769,64,1
2025-07-05 17:02:14.171665,nan,nan,767,96,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 19:08:09.829733,nan,nan,28,28,0
2025-07-05 19:08:14.878442,nan,nan,33,33,0
2025-07-05 19:08:19.906077,nan,nan,28,28,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-05 19:12:06.748244,30.0,31.0,773,84,0
2025-07-05 19:12:11.778196,30.0,31.0,24,39,0
