Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:30:20.851125,25.0,47.0,96,96,0
2025-07-11 16:30:22.248665,25.0,47.0,765,99,0
2025-07-11 16:30:23.642341,nan,nan,764,98,0
2025-07-11 16:30:25.041783,25.0,47.0,100,100,0
2025-07-11 16:30:26.434390,25.0,47.0,100,100,0
2025-07-11 16:30:27.830103,25.0,47.0,764,103,0
2025-07-11 16:30:29.227867,nan,nan,511,255,0
2025-07-11 16:30:30.646831,25.0,47.0,99,99,0
2025-07-11 16:30:32.040827,25.0,47.0,104,104,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:31:58.984643,nan,nan,765,106,0
2025-07-11 16:32:00.406578,25.0,47.0,764,104,0
2025-07-11 16:32:01.837665,25.0,47.0,106,106,0
2025-07-11 16:32:03.236321,25.0,46.0,106,106,0
2025-07-11 16:32:04.631926,nan,nan,766,106,0
2025-07-11 16:32:06.045707,25.0,46.0,764,150,0
2025-07-11 16:32:07.485260,25.0,46.0,106,106,0
2025-07-11 16:32:08.880459,25.0,46.0,106,106,0
2025-07-11 16:32:10.279059,25.0,46.0,765,106,0
2025-07-11 16:32:11.688436,nan,nan,763,116,0
2025-07-11 16:32:13.141566,25.0,46.0,141,141,0
2025-07-11 16:32:14.537138,nan,nan,162,106,0
2025-07-11 16:32:15.933728,nan,nan,119,104,0
2025-07-11 16:32:17.341703,25.0,47.0,60,163,0
2025-07-11 16:32:18.792026,25.0,46.0,106,106,0
2025-07-11 16:32:20.192150,25.0,46.0,63,106,0
2025-07-11 16:32:21.606610,nan,nan,56,105,0
2025-07-11 16:32:23.036608,nan,nan,0,56,0
2025-07-11 16:32:24.459304,25.0,46.0,106,106,0
2025-07-11 16:32:25.856106,nan,nan,51,105,0
2025-07-11 16:32:27.255382,nan,nan,51,106,0
2025-07-11 16:32:28.670326,25.0,46.0,65535,142,0
2025-07-11 16:32:30.116243,25.0,46.0,105,105,0
2025-07-11 16:32:31.536094,25.0,46.0,576,107,0
2025-07-11 16:32:32.932252,nan,nan,451,105,1
2025-07-11 16:32:34.340536,25.0,46.0,132,132,0
2025-07-11 16:32:35.789936,25.0,46.0,105,105,0
2025-07-11 16:32:37.186834,25.0,46.0,42,106,0
2025-07-11 16:32:38.588116,nan,nan,40,107,1
2025-07-11 16:32:39.996745,25.0,46.0,130,130,0
2025-07-11 16:32:41.460403,25.0,46.0,105,105,1
2025-07-11 16:32:42.856583,nan,nan,39,106,1
2025-07-11 16:32:44.258722,25.0,47.0,35,107,1
2025-07-11 16:32:45.662057,25.0,46.0,106,106,1
2025-07-11 16:32:47.059199,25.0,46.0,106,106,0
2025-07-11 16:32:48.454114,25.0,47.0,34,107,1
2025-07-11 16:32:49.856051,nan,nan,36,107,1
2025-07-11 16:32:51.274756,25.0,46.0,106,106,0
2025-07-11 16:32:52.671571,25.0,46.0,107,107,1
2025-07-11 16:32:54.067691,25.0,47.0,766,106,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:50:30.030389,25.0,47.0,144,144,0
2025-07-11 16:50:31.652517,nan,nan,763,146,0
2025-07-11 16:50:33.101982,25.0,48.0,766,145,0
2025-07-11 16:50:34.601792,25.0,47.0,144,144,0
2025-07-11 16:50:35.998130,nan,nan,766,144,0
2025-07-11 16:50:38.648485,25.0,48.0,146,146,0
2025-07-11 16:50:40.154828,nan,nan,765,143,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:51:26.460570,25.0,47.0,148,148,0
2025-07-11 16:51:27.888866,nan,nan,146,146,0
2025-07-11 16:51:29.305496,nan,nan,765,146,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:53:25.312927,nan,nan,767,153,0
2025-07-11 16:53:26.747409,26.0,46.0,194,194,0
2025-07-11 16:53:28.194764,26.0,46.0,151,151,0
2025-07-11 16:53:29.593240,nan,nan,758,157,0
2025-07-11 16:53:31.099045,26.0,46.0,152,65535,0
2025-07-11 16:53:32.521977,26.0,46.0,153,153,0
2025-07-11 16:53:33.936052,nan,nan,762,155,0
2025-07-11 16:53:35.353865,26.0,46.0,765,151,0
2025-07-11 16:53:36.766877,26.0,46.0,765,151,0
2025-07-11 16:53:38.442036,26.0,46.0,152,152,0
2025-07-11 16:53:39.841086,26.0,46.0,179,179,0
2025-07-11 16:53:41.275680,26.0,46.0,762,153,0
2025-07-11 16:53:42.715745,nan,nan,511,255,0
2025-07-11 16:53:44.142679,26.0,46.0,152,152,0
2025-07-11 16:53:45.538608,26.0,46.0,152,152,1
2025-07-11 16:53:46.932860,26.0,46.0,765,153,0
2025-07-11 16:53:48.327901,nan,nan,764,152,0
2025-07-11 16:53:49.764585,26.0,46.0,152,152,0
2025-07-11 16:53:51.161460,nan,nan,152,152,0
2025-07-11 16:53:52.558149,nan,nan,133,151,1
2025-07-11 16:53:53.969721,26.0,46.0,115,152,0
2025-07-11 16:53:55.377786,26.0,46.0,153,153,1
2025-07-11 16:53:56.786673,nan,nan,107,151,1
2025-07-11 16:53:58.191864,nan,nan,103,173,0
2025-07-11 16:53:59.632993,26.0,46.0,152,152,1
2025-07-11 16:54:01.030564,26.0,46.0,150,150,0
2025-07-11 16:54:02.426376,26.0,46.0,455,152,0
2025-07-11 16:54:03.838317,nan,nan,485,153,0
2025-07-11 16:54:05.362568,26.0,46.0,184,184,1
2025-07-11 16:54:06.884810,26.0,46.0,493,196,1
2025-07-11 16:54:08.355385,26.0,47.0,412,217,0
2025-07-11 16:54:09.833131,nan,nan,168,168,1
2025-07-11 16:54:11.254310,25.0,45.0,628,628,1
2025-07-11 16:54:12.651062,26.0,46.0,442,150,0
2025-07-11 16:54:14.062186,nan,nan,47,197,1
2025-07-11 16:54:15.526572,26.0,46.0,153,153,1
2025-07-11 16:54:16.925851,26.0,46.0,152,152,0
2025-07-11 16:54:18.322868,nan,nan,16,153,0
2025-07-11 16:54:19.733323,26.0,46.0,14,155,0
2025-07-11 16:54:21.164980,26.0,46.0,153,153,0
2025-07-11 16:54:22.562365,26.0,46.0,152,152,0
2025-07-11 16:54:23.962860,nan,nan,11,153,0
2025-07-11 16:54:25.373938,26.0,46.0,12,179,0
2025-07-11 16:54:26.830807,26.0,46.0,11,153,0
2025-07-11 16:54:28.233731,26.0,46.0,152,152,0
2025-07-11 16:54:29.631082,26.0,46.0,150,150,0
2025-07-11 16:54:31.037826,26.0,46.0,10,172,0
2025-07-11 16:54:32.505829,nan,nan,65535,189,0
2025-07-11 16:54:33.907382,26.0,46.0,153,153,0
2025-07-11 16:54:35.304627,26.0,46.0,3,152,0
2025-07-11 16:54:36.717174,nan,nan,6,180,0
2025-07-11 16:54:38.211306,26.0,46.0,177,177,0
2025-07-11 16:54:39.607435,26.0,46.0,153,153,0
2025-07-11 16:54:41.007183,26.0,46.0,456,153,0
2025-07-11 16:54:42.404710,nan,nan,361,152,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:55:05.573118,26.0,46.0,685,155,0
2025-07-11 16:55:06.988734,26.0,46.0,613,154,0
2025-07-11 16:55:08.397852,nan,nan,584,175,0
2025-07-11 16:55:09.839216,26.0,46.0,153,153,0
2025-07-11 16:55:11.246727,nan,nan,9,153,0
2025-07-11 16:55:12.647175,nan,nan,8,154,0
2025-07-11 16:55:14.063433,26.0,46.0,156,65535,0
2025-07-11 16:55:15.482810,26.0,46.0,154,154,0
2025-07-11 16:55:16.880431,nan,nan,1,153,0
2025-07-11 16:55:18.285535,nan,nan,1,153,0
2025-07-11 16:55:19.699376,26.0,46.0,152,152,0
2025-07-11 16:55:21.149930,26.0,46.0,152,152,0
2025-07-11 16:55:22.546778,26.0,47.0,3,152,0
2025-07-11 16:55:23.950135,nan,nan,4,154,0
2025-07-11 16:55:25.369810,26.0,46.0,193,193,0
2025-07-11 16:55:26.849334,26.0,46.0,153,153,0
2025-07-11 16:55:28.246998,nan,nan,292,152,0
2025-07-11 16:55:29.644692,26.0,46.0,292,154,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 16:56:43.486884,nan,nan,314,314,0
2025-07-11 16:56:44.901099,26.0,46.0,246,191,0
2025-07-11 16:56:46.340263,nan,nan,245,154,0
2025-07-11 16:56:47.764796,26.0,46.0,156,156,0
2025-07-11 16:56:49.273321,nan,nan,246,231,0
2025-07-11 16:56:50.705775,26.0,46.0,247,296,0
2025-07-11 16:56:52.171883,26.0,46.0,351,351,0
2025-07-11 16:56:53.614273,26.0,46.0,154,154,0
2025-07-11 16:56:55.021264,26.0,46.0,232,179,0
2025-07-11 16:56:56.483949,nan,nan,10,153,0
2025-07-11 16:56:57.886669,26.0,46.0,153,153,0
2025-07-11 16:56:59.303099,26.0,46.0,244,153,0
2025-07-11 16:57:00.698993,nan,nan,234,155,0
2025-07-11 16:57:02.099190,26.0,46.0,156,156,0
2025-07-11 16:57:03.516097,26.0,46.0,154,154,0
2025-07-11 16:57:04.913381,26.0,46.0,8,152,0
2025-07-11 16:57:06.313333,26.0,46.0,5,155,0
2025-07-11 16:57:07.742636,nan,nan,0,11,0
2025-07-11 16:57:09.367483,26.0,46.0,155,155,0
2025-07-11 16:57:13.032622,nan,nan,152,152,0
2025-07-11 16:57:14.429656,nan,nan,6,155,0
2025-07-11 16:57:15.934348,nan,nan,7,155,0
2025-07-11 16:57:17.365113,26.0,46.0,191,191,0
2025-07-11 16:57:18.792935,26.0,47.0,153,153,0
2025-07-11 16:57:20.189435,nan,nan,259,154,0
2025-07-11 16:57:21.590672,26.0,47.0,265,278,0
2025-07-11 16:57:23.107411,26.0,47.0,155,155,0
2025-07-11 16:57:24.563030,26.0,47.0,161,161,0
2025-07-11 16:57:26.054583,26.0,47.0,278,334,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:00:14.807705,nan,nan,414,414,0
2025-07-11 17:00:16.226956,nan,nan,764,160,1
2025-07-11 17:00:17.650712,25.0,45.0,764,160,1
2025-07-11 17:00:19.076677,26.0,46.0,395,395,0
2025-07-11 17:00:20.525792,nan,nan,765,172,0
2025-07-11 17:00:21.947058,nan,nan,766,161,0
2025-07-11 17:00:23.369249,26.0,46.0,204,204,1
2025-07-11 17:00:24.797989,26.0,46.0,162,162,0
2025-07-11 17:00:26.264936,26.0,47.0,339,160,1
2025-07-11 17:00:27.684274,nan,nan,293,160,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:01:06.443472,25.0,45.0,163,163,0
2025-07-11 17:01:07.877032,26.0,46.0,557,161,0
2025-07-11 17:01:09.321952,nan,nan,521,216,0
2025-07-11 17:01:10.807650,26.0,46.0,191,191,0
2025-07-11 17:01:12.240097,nan,nan,567,161,0
2025-07-11 17:01:13.636484,nan,nan,626,162,0
2025-07-11 17:01:15.031906,26.0,46.0,509,163,0
2025-07-11 17:01:16.458555,26.0,46.0,197,197,0
2025-07-11 17:01:17.937466,26.0,46.0,28,162,0
2025-07-11 17:01:19.337077,nan,nan,23,162,0
2025-07-11 17:01:20.757374,26.0,46.0,163,163,0
2025-07-11 17:01:22.169620,26.0,46.0,178,178,0
2025-07-11 17:01:23.633062,26.0,46.0,23,162,0
2025-07-11 17:01:25.120156,nan,nan,23,200,0
2025-07-11 17:01:26.648541,26.0,46.0,301,301,0
2025-07-11 17:01:28.050706,26.0,46.0,29,161,0
2025-07-11 17:01:29.486469,26.0,46.0,1,162,0
2025-07-11 17:01:30.889141,nan,nan,161,161,0
2025-07-11 17:01:32.286687,26.0,46.0,161,161,0
2025-07-11 17:01:33.730095,26.0,46.0,2,160,0
2025-07-11 17:01:35.128823,nan,nan,765,162,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:02:06.864916,nan,nan,166,166,0
2025-07-11 17:02:08.327689,25.0,45.0,163,163,0
2025-07-11 17:02:09.747216,nan,nan,765,207,0
2025-07-11 17:02:11.179440,26.0,46.0,766,164,0
2025-07-11 17:02:12.609901,26.0,46.0,162,162,0
2025-07-11 17:02:14.092646,25.0,45.0,766,163,0
2025-07-11 17:02:15.521053,nan,nan,766,196,0
2025-07-11 17:02:16.967459,26.0,46.0,164,164,0
2025-07-11 17:02:18.370387,26.0,46.0,166,166,0
2025-07-11 17:02:19.787025,26.0,46.0,765,164,0
2025-07-11 17:02:21.184895,nan,nan,766,163,0
2025-07-11 17:02:22.585971,26.0,46.0,164,164,0
2025-07-11 17:02:24.003900,26.0,46.0,166,166,0
2025-07-11 17:02:25.415351,25.0,45.0,765,162,1
2025-07-11 17:02:26.821277,nan,nan,765,163,1
2025-07-11 17:02:28.220869,26.0,46.0,168,168,0
2025-07-11 17:02:30.066823,nan,nan,764,165,0
2025-07-11 17:02:31.466671,26.0,46.0,189,189,0
2025-07-11 17:02:32.912141,26.0,46.0,163,163,1
2025-07-11 17:02:34.312773,25.0,45.0,766,164,1
2025-07-11 17:02:35.724699,nan,nan,766,164,0
2025-07-11 17:02:37.132653,25.0,45.0,189,189,0
2025-07-11 17:02:38.583702,26.0,46.0,177,177,1
2025-07-11 17:02:40.002327,nan,nan,766,164,0
2025-07-11 17:02:41.397732,26.0,46.0,765,164,1
2025-07-11 17:02:42.812945,26.0,46.0,174,174,1
2025-07-11 17:02:44.217314,26.0,46.0,164,164,0
2025-07-11 17:02:45.630267,nan,nan,765,165,0
2025-07-11 17:02:47.027526,25.0,45.0,767,163,0
2025-07-11 17:02:48.449230,26.0,46.0,199,199,1
2025-07-11 17:02:49.919530,26.0,46.0,766,180,0
2025-07-11 17:02:51.316495,nan,nan,766,165,0
2025-07-11 17:02:52.717813,26.0,46.0,165,165,0
2025-07-11 17:02:54.177035,26.0,46.0,165,165,0
2025-07-11 17:02:55.597804,26.0,46.0,767,164,0
2025-07-11 17:02:56.994166,nan,nan,764,165,0
2025-07-11 17:02:58.395258,26.0,46.0,164,164,0
2025-07-11 17:02:59.799112,26.0,46.0,264,264,0
2025-07-11 17:03:01.199804,nan,nan,765,166,0
2025-07-11 17:03:02.675225,26.0,46.0,765,169,0
2025-07-11 17:03:04.194291,26.0,46.0,166,166,0
2025-07-11 17:03:05.613715,26.0,46.0,765,165,0
2025-07-11 17:03:07.012574,nan,nan,766,167,0
2025-07-11 17:03:08.415155,26.0,46.0,763,192,0
2025-07-11 17:03:09.922949,26.0,46.0,166,166,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:03:20.957162,nan,nan,769,176,0
2025-07-11 17:03:22.380795,nan,nan,164,164,0
2025-07-11 17:03:23.784671,nan,nan,765,166,0
2025-07-11 17:03:25.181685,nan,nan,765,165,0
2025-07-11 17:03:26.597584,26.0,46.0,765,165,0
2025-07-11 17:03:27.994028,26.0,46.0,165,165,0
2025-07-11 17:03:29.401013,26.0,46.0,766,184,0
2025-07-11 17:03:30.849123,nan,nan,766,164,0
2025-07-11 17:03:32.249068,26.0,45.0,167,167,0
2025-07-11 17:03:33.651105,26.0,46.0,168,168,0
2025-07-11 17:03:35.065241,nan,nan,764,215,0
2025-07-11 17:03:36.511713,26.0,46.0,766,167,0
2025-07-11 17:03:37.911924,26.0,46.0,165,165,0
2025-07-11 17:03:39.316286,26.0,46.0,166,166,0
2025-07-11 17:03:40.727282,26.0,46.0,764,219,0
2025-07-11 17:03:42.180069,nan,nan,766,167,0
2025-07-11 17:03:43.585162,26.0,46.0,167,167,0
2025-07-11 17:03:44.986071,26.0,46.0,165,165,0
2025-07-11 17:03:46.396500,26.0,46.0,765,193,0
2025-07-11 17:03:47.829513,nan,nan,765,166,0
2025-07-11 17:03:49.229046,26.0,46.0,165,165,0
2025-07-11 17:03:50.633588,26.0,45.0,167,167,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:04:03.068099,26.0,46.0,764,216,0
2025-07-11 17:04:04.513508,26.0,46.0,765,168,0
2025-07-11 17:04:05.912665,nan,nan,168,168,0
2025-07-11 17:04:07.320517,26.0,46.0,174,174,0
2025-07-11 17:04:08.775794,26.0,45.0,81,168,0
2025-07-11 17:04:10.197360,nan,nan,78,169,0
2025-07-11 17:04:11.602485,26.0,45.0,169,169,0
2025-07-11 17:04:13.009214,26.0,46.0,185,185,0
2025-07-11 17:04:14.450993,26.0,46.0,79,168,0
2025-07-11 17:04:15.855778,nan,nan,60,166,0
2025-07-11 17:04:17.260835,26.0,46.0,167,167,0
2025-07-11 17:04:18.667339,26.0,46.0,181,181,0
2025-07-11 17:04:20.101370,26.0,46.0,765,167,1
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:04:36.553000,26.0,45.0,213,213,0
2025-07-11 17:04:37.969206,26.0,45.0,765,169,0
2025-07-11 17:04:39.366282,nan,nan,767,168,0
2025-07-11 17:04:40.766637,26.0,45.0,169,169,0
2025-07-11 17:04:42.164065,26.0,45.0,169,169,0
2025-07-11 17:04:43.559631,26.0,46.0,134,168,0
2025-07-11 17:04:44.960144,nan,nan,77,169,0
2025-07-11 17:04:46.401869,26.0,45.0,169,169,0
2025-07-11 17:04:47.799749,26.0,45.0,170,170,0
2025-07-11 17:04:49.200030,26.0,46.0,135,168,0
2025-07-11 17:04:50.613226,nan,nan,766,196,0
2025-07-11 17:04:52.098970,26.0,45.0,169,169,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:05:04.120694,nan,nan,768,208,0
2025-07-11 17:05:05.543252,26.0,46.0,170,170,0
2025-07-11 17:05:06.943964,26.0,45.0,170,170,0
2025-07-11 17:05:08.340055,26.0,46.0,69,170,0
2025-07-11 17:05:09.741244,nan,nan,53,169,0
2025-07-11 17:05:11.157058,26.0,45.0,169,169,0
2025-07-11 17:05:12.589250,26.0,45.0,170,170,0
2025-07-11 17:05:13.986517,26.0,46.0,765,170,0
2025-07-11 17:05:15.395104,nan,nan,767,236,0
2025-07-11 17:05:16.837031,26.0,45.0,170,170,0
2025-07-11 17:05:18.293128,26.0,46.0,765,452,0
2025-07-11 17:05:19.724451,nan,nan,765,170,0
2025-07-11 17:05:21.142229,26.0,46.0,196,196,0
2025-07-11 17:05:22.632146,26.0,46.0,297,297,0
2025-07-11 17:05:24.055744,nan,nan,185,170,0
2025-07-11 17:05:25.455010,26.0,46.0,149,166,0
2025-07-11 17:05:26.867721,26.0,46.0,170,170,0
2025-07-11 17:05:28.310374,26.0,46.0,170,170,0
2025-07-11 17:05:29.717032,nan,nan,52,168,0
2025-07-11 17:05:31.623902,26.0,46.0,170,170,0
2025-07-11 17:05:33.114164,nan,nan,53,170,0
2025-07-11 17:05:34.515970,26.0,47.0,55,170,0
2025-07-11 17:05:35.920422,26.0,47.0,167,167,0
2025-07-11 17:05:37.338233,nan,nan,55,204,0
2025-07-11 17:05:38.789918,nan,nan,55,170,0
2025-07-11 17:05:40.193062,26.0,47.0,194,194,0
2025-07-11 17:05:41.608092,26.0,47.0,169,169,0
2025-07-11 17:05:43.014369,26.0,47.0,53,201,0
2025-07-11 17:05:44.455433,26.0,46.0,51,169,0
2025-07-11 17:05:45.863060,nan,nan,178,178,0
2025-07-11 17:05:47.260670,26.0,46.0,170,170,0
2025-07-11 17:05:48.673020,26.0,46.0,764,170,0
2025-07-11 17:05:50.069076,nan,nan,767,170,0
2025-07-11 17:05:51.496792,26.0,46.0,171,171,0
2025-07-11 17:05:53.000865,26.0,46.0,196,196,0
2025-07-11 17:05:54.504317,26.0,46.0,768,169,0
2025-07-11 17:05:55.908467,nan,nan,766,170,0
2025-07-11 17:05:57.348609,26.0,46.0,171,171,0
2025-07-11 17:05:58.869823,26.0,46.0,766,256,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:06:06.503011,26.0,46.0,228,228,0
2025-07-11 17:06:07.967953,26.0,46.0,767,169,0
2025-07-11 17:06:09.421247,nan,nan,767,765,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:18:23.867432,nan,nan,193,193,0
2025-07-11 17:18:25.384302,nan,nan,766,199,0
2025-07-11 17:18:26.833716,26.0,45.0,765,192,0
2025-07-11 17:18:28.255185,26.0,45.0,192,192,0
2025-07-11 17:18:29.850445,nan,nan,764,192,0
2025-07-11 17:18:31.264575,26.0,45.0,766,192,0
2025-07-11 17:18:32.683498,26.0,45.0,190,190,0
2025-07-11 17:18:34.130755,26.0,45.0,191,191,0
2025-07-11 17:18:35.573553,26.0,45.0,766,194,0
2025-07-11 17:18:36.989950,nan,nan,764,191,0
2025-07-11 17:18:38.418147,26.0,45.0,193,193,0
2025-07-11 17:18:39.845156,26.0,45.0,764,226,0
2025-07-11 17:18:41.309830,26.0,45.0,764,193,0
2025-07-11 17:18:42.735272,nan,nan,192,192,0
2025-07-11 17:18:44.172683,26.0,45.0,192,192,0
2025-07-11 17:18:45.595499,26.0,45.0,763,209,0
2025-07-11 17:18:47.054663,nan,nan,765,192,0
2025-07-11 17:18:48.480863,26.0,45.0,191,191,0
2025-07-11 17:18:49.899573,26.0,45.0,192,192,0
2025-07-11 17:18:51.316112,26.0,45.0,763,255,0
2025-07-11 17:18:52.846520,nan,nan,193,193,0
2025-07-11 17:18:54.292007,26.0,45.0,194,194,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:58:11.819038,-1,-1,764,311,0
2025-07-11 17:58:13.529206,-1,-1,360,360,0
2025-07-11 17:58:14.929369,-1,-1,85,85,0
2025-07-11 17:58:16.519918,-1,-1,86,86,0
2025-07-11 17:58:17.991387,-1,-1,762,85,0
2025-07-11 17:58:19.443153,-1,-1,767,85,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 17:58:45.878047,-1,-1,763,89,0
2025-07-11 17:58:47.420031,-1,-1,88,88,0
2025-07-11 17:58:48.905350,-1,-1,88,88,0
2025-07-11 17:58:50.398117,-1,-1,767,86,0
2025-07-11 17:58:51.857828,-1,-1,87,87,0
2025-07-11 17:58:53.275337,-1,-1,87,87,0
2025-07-11 17:58:54.690472,-1,-1,766,85,0
2025-07-11 17:58:56.102612,-1,-1,764,87,0
2025-07-11 17:58:57.516373,-1,-1,89,89,0
2025-07-11 17:58:58.940539,-1,-1,85,85,0
2025-07-11 17:59:00.365088,-1,-1,764,86,0
2025-07-11 17:59:01.804975,-1,-1,763,86,0
2025-07-11 17:59:03.224394,-1,-1,87,87,0
2025-07-11 17:59:04.669424,-1,-1,121,87,0
2025-07-11 17:59:06.084130,-1,-1,764,87,0
2025-07-11 17:59:07.522844,-1,-1,764,65535,0
2025-07-11 17:59:08.945368,-1,-1,114,114,0
2025-07-11 17:59:10.408108,-1,-1,765,88,0
2025-07-11 17:59:11.877323,-1,-1,764,87,0
2025-07-11 17:59:13.292286,-1,-1,86,86,0
2025-07-11 17:59:14.722824,-1,-1,88,88,0
2025-07-11 17:59:16.192612,-1,-1,764,89,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 18:05:23.904161,-1,-1,109,109,0
2025-07-11 18:05:25.443926,-1,-1,767,145,0
2025-07-11 18:05:26.894142,-1,-1,764,282,0
2025-07-11 18:05:28.416974,-1,-1,102,102,0
2025-07-11 18:05:29.984582,-1,-1,764,104,0
2025-07-11 18:05:31.395238,-1,-1,765,101,0
2025-07-11 18:05:32.826605,-1,-1,101,101,0
2025-07-11 18:05:34.240079,-1,-1,100,100,0
2025-07-11 18:05:35.669877,-1,-1,766,102,0
2025-07-11 18:05:37.096992,-1,-1,765,132,0
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
Timestamp,Temp (C),Humidity (%),Light,Sound,Motion
2025-07-11 18:10:27.681538,-1,-1,764,323,0
2025-07-11 18:10:29.227404,-1,-1,125,125,0
2025-07-11 18:10:30.669304,-1,-1,764,112,0
2025-07-11 18:10:32.092169,-1,-1,763,151,0
